const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 292},
{ADDI, R1, GB, R0, 219592},
{MOVI, R2, R0, R0, 6},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 17},
{ADDI, R0, GB, R0, 304},
{ADDI, R1, GB, R0, 219600},
{MOVI, R2, R0, R0, 6},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 28},
{ADDI, R0, GB, R0, 316},
{ADDI, R1, GB, R0, 219608},
{MOVI, R2, R0, R0, 7},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 39},
{ADDI, R0, GB, R0, 328},
{ADDI, R1, GB, R0, 219616},
{MOVI, R2, R0, R0, 6},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 50},
{ADDI, R0, GB, R0, 340},
{ADDI, R1, GB, R0, 219624},
{MOVI, R2, R0, R0, 7},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 61},
{ADDI, R0, GB, R0, 352},
{ADDI, R1, GB, R0, 219632},
{MOVI, R2, R0, R0, 3},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 72},
{ADDI, R0, GB, R0, 364},
{ADDI, R1, GB, R0, 219636},
{MOVI, R2, R0, R0, 5},
{CMPI, R2, R2, R0, 12},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 83},
{ADDI, R0, GB, R0, 376},
